GEOID,NAME,no_vehE,total_hhsE,hh_1personE,hh_2personE,hh_3personE,hh_4person_plusE,inc_lt_10kE,inc_btw_10k_15kE,inc_btw_15k_20kE,inc_btw_20k_25kE,inc_btw_25k_30kE,inc_btw_30k_35kE,inc_btw_35k_40kE,inc_btw_40k_45kE,inc_btw_45k_50kE,inc_btw_50k_60kE,inc_btw_60k_75kE,inc_btw_75k_100kE,inc_btw_100k_125kE,inc_btw_125k_150kE,inc_btw_150k_200kE,inc_gt_200kE,ALAND,population,total_emp,basic_emp,retail_emp,service_emp
15003007808,"Census Tract 78.08, Honolulu County, Hawaii",104,1128,304,378,173,273,54,41,14,32,32,75,32,0,82,68,177,167,116,95,31,112,1101750,3459,7757,342,2217,5198
15003010205,"Census Tract 102.05, Honolulu County, Hawaii",6,579,100,266,51,162,11,5,6,32,23,11,25,16,32,19,38,42,126,66,47,80,30971746,1693,NA,NA,NA,NA
15003003503,"Census Tract 35.03, Honolulu County, Hawaii",359,652,451,106,19,76,161,0,52,69,48,0,0,16,30,55,88,62,37,0,34,0,184753,1500,NA,NA,NA,NA
15003003410,"Census Tract 34.10, Honolulu County, Hawaii",342,853,237,266,68,282,9,48,12,0,0,129,38,119,30,16,99,196,33,75,39,10,69504,1482,NA,NA,NA,NA
15003008623,"Census Tract 86.23, Honolulu County, Hawaii",55,1415,119,136,350,810,12,41,13,14,0,45,28,0,0,48,32,138,280,106,244,414,5164904,4408,NA,NA,NA,NA
15003001201,"Census Tract 12.01, Honolulu County, Hawaii",106,1072,245,232,243,352,10,40,7,83,8,30,8,57,22,36,96,126,154,113,181,101,533270,3022,706,40,131,535
15003010101,"Census Tract 101.01, Honolulu County, Hawaii",0,785,226,248,185,126,45,0,44,0,0,33,0,39,14,41,132,179,87,46,41,84,6891823,2892,NA,NA,NA,NA
15003009302,"Census Tract 93.02, Honolulu County, Hawaii",297,1170,372,260,192,346,113,63,110,42,38,0,0,10,35,32,95,74,168,55,195,140,830363,3324,NA,NA,NA,NA
15003007504,"Census Tract 75.04, Honolulu County, Hawaii",162,918,218,198,134,368,64,21,60,80,12,124,52,15,21,52,52,133,78,18,15,121,1088819,3372,114,16,24,74
15003008934,"Census Tract 89.34, Honolulu County, Hawaii",20,1108,84,255,259,510,0,0,0,6,0,0,0,49,12,66,13,157,85,311,204,205,21655090,3526,NA,NA,NA,NA
15003001700,"Census Tract 17, Honolulu County, Hawaii",82,1097,557,382,75,83,83,0,21,67,7,20,55,27,12,30,80,140,116,71,114,254,1379208,2333,929,68,21,840
15003008913,"Census Tract 89.13, Honolulu County, Hawaii",38,740,44,133,75,488,5,19,0,6,0,28,21,0,31,20,45,90,88,117,98,172,822532,5128,62,20,0,42
15003000119,"Census Tract 1.19, Honolulu County, Hawaii",16,755,95,377,102,181,14,0,0,0,13,43,14,0,27,0,50,90,52,60,228,164,653897,2195,NA,NA,NA,NA
15003008943,"Census Tract 89.43, Honolulu County, Hawaii",0,389,53,169,48,119,17,0,0,0,0,0,0,0,0,19,40,18,29,54,71,141,487814,1372,NA,NA,NA,NA
15003010102,"Census Tract 101.02, Honolulu County, Hawaii",53,735,53,451,71,160,0,102,0,15,0,14,0,0,12,0,106,160,23,8,67,228,20575607,2414,NA,NA,NA,NA
15003010305,"Census Tract 103.05, Honolulu County, Hawaii",44,1542,138,652,271,481,7,30,0,13,52,13,32,32,0,95,130,251,204,215,218,250,4011503,5356,201,84,18,99
15003009706,"Census Tract 97.06, Honolulu County, Hawaii",7,773,74,102,114,483,39,0,22,16,7,31,13,27,43,34,88,142,123,47,50,91,3895343,3196,NA,NA,NA,NA
15003007702,"Census Tract 77.02, Honolulu County, Hawaii",44,1726,389,491,295,551,40,25,11,97,34,20,51,26,22,18,63,234,243,167,271,404,6221535,5487,367,254,2,111
15003980200,"Census Tract 9802, Honolulu County, Hawaii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9010033,304,8200,5291,469,2440
15003003703,"Census Tract 37.03, Honolulu County, Hawaii",347,1495,522,777,168,28,250,17,48,22,0,38,138,0,23,67,46,204,33,105,244,260,1311950,3457,NA,NA,NA,NA
15003001905,"Census Tract 19.05, Honolulu County, Hawaii",131,852,504,243,105,0,10,0,0,51,0,0,71,59,47,50,47,101,180,18,117,101,55012,1377,NA,NA,NA,NA
15003002802,"Census Tract 28.02, Honolulu County, Hawaii",148,946,340,256,117,233,12,0,21,24,43,0,67,11,0,52,178,103,77,92,147,119,1631441,2353,NA,NA,NA,NA
15003002600,"Census Tract 26, Honolulu County, Hawaii",470,1870,959,567,180,164,109,186,70,32,121,63,53,79,99,113,189,309,221,130,27,69,663976,4174,5301,603,598,4100
15003003801,"Census Tract 38.01, Honolulu County, Hawaii",532,2189,906,842,322,119,253,0,56,265,47,0,64,110,229,168,164,256,331,57,78,111,873923,4909,NA,NA,NA,NA
15003000120,"Census Tract 1.20, Honolulu County, Hawaii",21,772,83,376,87,226,0,0,15,0,30,47,0,23,12,20,46,23,43,105,186,222,2220182,2624,NA,NA,NA,NA
15003010303,"Census Tract 103.03, Honolulu County, Hawaii",45,1338,327,424,219,368,10,0,11,22,2,63,56,18,16,57,215,103,215,145,189,216,41696663,5036,771,171,60,540
15003000401,"Census Tract 4.01, Honolulu County, Hawaii",32,1004,210,439,166,189,20,17,23,27,8,16,0,0,0,36,59,94,132,129,138,305,6177070,2758,595,57,0,538
15003008414,"Census Tract 84.14, Honolulu County, Hawaii",52,694,0,234,162,298,0,0,0,0,0,0,0,0,0,28,120,44,111,61,86,244,1708755,2168,NA,NA,NA,NA
15003940005,"Census Tract 9400.05, Honolulu County, Hawaii",21,570,29,69,110,362,16,0,0,0,0,12,18,28,26,39,40,51,30,130,77,103,15402137,2367,NA,NA,NA,NA
15003003103,"Census Tract 31.03, Honolulu County, Hawaii",22,509,116,135,92,166,23,0,20,10,11,11,10,12,13,15,19,33,45,65,89,133,4509189,1567,NA,NA,NA,NA
15003980600,"Census Tract 9806, Honolulu County, Hawaii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30230272,9,3,0,0,3
15003004702,"Census Tract 47.02, Honolulu County, Hawaii",51,736,139,198,159,240,10,20,0,0,29,13,0,11,24,83,32,66,59,9,183,197,759377,2477,NA,NA,NA,NA
15003004302,"Census Tract 43.02, Honolulu County, Hawaii",286,1087,430,295,193,169,110,0,69,34,8,20,29,74,50,76,88,252,106,10,47,114,389154,3313,NA,NA,NA,NA
15003009507,"Census Tract 95.07, Honolulu County, Hawaii",17,602,97,274,82,149,23,0,23,6,58,12,53,30,24,83,77,111,47,38,0,17,1755386,2734,129,4,0,125
15003010308,"Census Tract 103.08, Honolulu County, Hawaii",8,1102,118,461,221,302,9,0,10,10,39,9,64,17,18,69,38,81,123,177,150,288,9887610,3427,229,14,0,215
15003008944,"Census Tract 89.44, Honolulu County, Hawaii",38,1311,233,311,365,402,54,8,22,0,25,8,41,31,21,57,77,251,61,187,359,109,635831,3517,NA,NA,NA,NA
15003008952,"Census Tract 89.52, Honolulu County, Hawaii",12,2217,528,808,537,344,91,67,12,0,13,31,46,14,28,95,207,468,309,261,320,255,4006148,6000,NA,NA,NA,NA
15003008002,"Census Tract 80.02, Honolulu County, Hawaii",39,797,174,189,105,329,28,10,0,5,5,11,5,69,8,42,72,136,103,59,76,168,1246656,2897,3641,601,760,2280
15003000302,"Census Tract 3.02, Honolulu County, Hawaii",43,892,140,266,120,366,39,21,0,0,15,0,14,7,16,32,73,83,109,38,184,261,1828507,2702,614,53,97,464
15003008707,"Census Tract 87.07, Honolulu County, Hawaii",70,1297,191,179,163,764,25,85,8,8,23,15,34,55,93,94,108,163,80,195,156,155,820236,6985,NA,NA,NA,NA
15003009000,"Census Tract 90, Honolulu County, Hawaii",18,873,107,452,128,186,30,5,4,31,4,66,99,57,10,59,106,144,108,97,53,0,6709368,2412,130,30,5,95
15003008411,"Census Tract 84.11, Honolulu County, Hawaii",54,1256,274,314,317,351,17,0,16,9,0,62,22,20,30,26,92,170,322,203,149,118,1291606,3609,248,6,75,167
15003009707,"Census Tract 97.07, Honolulu County, Hawaii",585,1899,512,526,316,545,338,90,41,124,202,105,94,30,129,77,128,151,58,130,105,97,19773241,6575,NA,NA,NA,NA
15003011105,"Census Tract 111.05, Honolulu County, Hawaii",9,1421,345,561,325,190,7,17,0,13,9,49,19,26,18,54,151,180,102,197,273,306,1087369,3664,2817,107,1144,1566
15003010602,"Census Tract 106.02, Honolulu County, Hawaii",92,1671,273,456,395,547,50,0,17,8,9,78,17,26,63,56,51,159,219,179,374,365,2005521,5986,1103,204,353,546
15003003702,"Census Tract 37.02, Honolulu County, Hawaii",289,1653,665,732,178,78,141,206,59,25,0,54,29,15,119,96,226,54,267,0,196,166,264985,3929,NA,NA,NA,NA
15003007002,"Census Tract 70.02, Honolulu County, Hawaii",10,1013,198,253,237,325,19,45,0,6,0,6,35,50,210,53,239,80,76,101,93,0,1510730,2163,NA,NA,NA,NA
15003008418,"Census Tract 84.18, Honolulu County, Hawaii",8,1256,116,196,326,618,27,14,18,10,10,78,16,38,10,42,118,132,218,194,95,236,1075597,5762,NA,NA,NA,NA
15003008917,"Census Tract 89.17, Honolulu County, Hawaii",32,1758,441,570,309,438,44,26,32,32,0,9,17,20,74,57,160,165,181,129,472,340,1985611,4579,2378,215,861,1302
15003006813,"Census Tract 68.13, Honolulu County, Hawaii",83,2047,657,523,366,501,13,19,0,59,54,0,151,120,46,29,258,143,267,178,227,483,1839499,4680,NA,NA,NA,NA
15003982200,"Census Tract 9822, Honolulu County, Hawaii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8329938,31,NA,NA,NA,NA
15003008918,"Census Tract 89.18, Honolulu County, Hawaii",19,1778,419,461,460,438,54,8,62,0,27,51,28,38,18,116,120,202,317,150,274,313,2346662,5529,210,26,10,174
15003011201,"Census Tract 112.01, Honolulu County, Hawaii",14,1498,289,533,288,388,8,9,10,10,27,8,27,0,0,118,176,100,129,101,214,561,2451900,4611,1269,436,31,802
15003000500,"Census Tract 5, Honolulu County, Hawaii",24,1329,317,493,209,310,82,0,3,9,34,86,21,26,0,19,9,199,96,77,133,535,2880153,3872,3841,121,1191,2529
15003009705,"Census Tract 97.05, Honolulu County, Hawaii",51,970,122,304,149,395,66,20,25,8,14,10,40,47,36,84,95,94,156,153,68,54,1373632,3640,NA,NA,NA,NA
15003009906,"Census Tract 99.06, Honolulu County, Hawaii",9,815,330,267,121,97,52,21,24,56,11,17,30,13,10,40,100,110,117,55,59,100,87666397,1921,NA,NA,NA,NA
15003008705,"Census Tract 87.05, Honolulu County, Hawaii",104,799,78,89,145,487,58,0,29,104,21,50,43,21,38,63,96,159,42,57,10,8,638241,3250,NA,NA,NA,NA
15003007807,"Census Tract 78.07, Honolulu County, Hawaii",119,2820,1251,1125,159,285,158,28,28,29,54,104,16,128,75,264,568,434,562,112,204,56,358033,5292,316,13,46,257
15003005602,"Census Tract 56.02, Honolulu County, Hawaii",244,1038,262,238,117,421,83,50,76,68,29,10,18,47,34,38,91,132,101,47,34,180,780491,5124,NA,NA,NA,NA
15003006704,"Census Tract 67.04, Honolulu County, Hawaii",275,2469,728,771,289,681,42,41,21,54,72,64,231,116,35,139,246,330,150,215,283,430,18294135,7162,NA,NA,NA,NA
15003000121,"Census Tract 1.21, Honolulu County, Hawaii",18,958,145,477,243,93,34,5,19,0,0,0,0,0,0,68,64,240,46,117,195,170,478871,2774,NA,NA,NA,NA
15003007400,"Census Tract 74, Honolulu County, Hawaii",11,836,80,172,210,374,8,0,0,0,25,43,49,5,51,96,29,138,105,37,198,52,7098722,7651,3292,1048,780,1464
15003009608,"Census Tract 96.08, Honolulu County, Hawaii",46,1315,196,309,227,583,66,16,83,18,11,34,45,94,4,159,232,157,115,98,60,123,45664163,5664,436,131,26,279
15003940004,"Census Tract 9400.04, Honolulu County, Hawaii",52,506,82,96,64,264,14,3,8,34,14,19,31,21,14,17,19,66,30,68,66,82,6513977,2331,NA,NA,NA,NA
15003004000,"Census Tract 40, Honolulu County, Hawaii",248,781,457,263,37,24,47,25,28,12,29,100,39,21,17,65,25,116,38,49,86,84,298042,1627,30003,6157,710,23136
15003008634,"Census Tract 86.34, Honolulu County, Hawaii",0,1039,72,516,178,273,28,41,0,0,0,54,62,13,29,129,76,69,85,109,218,126,684932,2800,NA,NA,NA,NA
15003003604,"Census Tract 36.04, Honolulu County, Hawaii",542,1241,700,351,126,64,78,31,73,16,88,107,31,65,38,72,141,301,46,46,75,33,189132,2554,4143,753,568,2822
15003003404,"Census Tract 34.04, Honolulu County, Hawaii",301,2312,971,812,223,306,36,0,81,29,152,180,238,160,44,188,295,186,265,227,110,121,263249,4517,921,8,7,906
15003001501,"Census Tract 15.01, Honolulu County, Hawaii",0,668,229,108,90,241,6,8,0,0,0,91,10,22,0,169,4,23,89,64,74,108,222817,1473,NA,NA,NA,NA
15003002005,"Census Tract 20.05, Honolulu County, Hawaii",568,1231,888,202,113,28,159,46,29,19,0,13,52,54,25,136,357,115,118,55,22,31,103181,1899,760,65,43,652
15003009905,"Census Tract 99.05, Honolulu County, Hawaii",70,1050,243,332,208,267,79,33,55,72,53,19,32,18,21,54,56,157,159,112,72,58,3163067,3879,NA,NA,NA,NA
15003008631,"Census Tract 86.31, Honolulu County, Hawaii",7,1176,282,458,216,220,19,0,32,0,0,75,31,35,31,59,113,132,141,132,146,230,4329637,3226,NA,NA,NA,NA
15003001000,"Census Tract 10, Honolulu County, Hawaii",28,1099,334,269,162,334,85,8,19,20,7,60,51,30,124,79,41,148,116,62,98,151,8409615,3145,326,69,0,257
15003010203,"Census Tract 102.03, Honolulu County, Hawaii",43,368,125,97,22,124,24,19,11,8,4,0,32,10,4,34,30,42,23,21,50,56,21505355,1381,NA,NA,NA,NA
15003004301,"Census Tract 43.01, Honolulu County, Hawaii",16,939,271,346,163,159,113,26,0,90,11,66,16,18,24,34,44,102,78,45,85,187,943838,2273,NA,NA,NA,NA
15003007508,"Census Tract 75.08, Honolulu County, Hawaii",70,2112,417,716,224,755,71,0,0,127,32,44,54,94,73,100,160,301,220,176,333,327,1987009,6994,NA,NA,NA,NA
15003010202,"Census Tract 102.02, Honolulu County, Hawaii",145,1396,156,341,181,718,33,42,18,18,29,32,13,46,116,87,137,115,210,107,206,187,33345457,7391,1527,213,135,1179
15003011106,"Census Tract 111.06, Honolulu County, Hawaii",22,1849,177,626,303,743,24,16,0,6,26,8,41,6,11,35,105,301,210,216,270,574,3858120,6143,661,151,115,395
15003008632,"Census Tract 86.32, Honolulu County, Hawaii",16,1298,167,290,283,558,11,39,39,41,0,24,34,19,8,53,126,176,162,119,240,207,2832736,5317,NA,NA,NA,NA
15003008301,"Census Tract 83.01, Honolulu County, Hawaii",10,1504,216,302,285,701,14,0,0,31,0,12,21,45,36,81,212,373,215,215,177,72,14875915,4553,325,134,1,190
15003008702,"Census Tract 87.02, Honolulu County, Hawaii",260,1502,434,306,220,542,165,92,49,26,72,82,32,70,44,101,159,246,126,56,136,46,1074575,6490,1818,165,533,1120
15003010904,"Census Tract 109.04, Honolulu County, Hawaii",28,1100,168,290,152,490,11,0,20,10,38,70,46,0,28,27,90,84,133,45,147,351,965741,3803,144,77,3,64
15003003900,"Census Tract 39, Honolulu County, Hawaii",141,236,221,15,0,0,13,48,43,28,15,15,4,5,5,13,17,0,10,14,6,0,995333,559,10589,2784,120,7685
15003009609,"Census Tract 96.09, Honolulu County, Hawaii",27,1453,162,431,189,671,81,0,0,42,0,0,0,141,15,0,187,362,229,62,196,138,5056278,5070,NA,NA,NA,NA
15003011000,"Census Tract 110, Honolulu County, Hawaii",23,1136,124,467,186,359,5,8,11,0,15,13,16,24,11,30,81,139,74,140,160,409,24716373,3697,2944,622,143,2179
15003008704,"Census Tract 87.04, Honolulu County, Hawaii",9,615,104,223,75,213,10,30,55,9,0,10,0,0,0,9,26,97,123,59,106,81,1958714,3331,NA,NA,NA,NA
15003007302,"Census Tract 73.02, Honolulu County, Hawaii",54,1754,194,438,360,762,9,10,0,31,42,53,56,166,36,76,127,229,286,299,197,137,2794870,4172,434,75,13,346
15003000115,"Census Tract 1.15, Honolulu County, Hawaii",181,1021,378,282,123,238,12,0,0,0,123,11,11,42,0,8,134,203,80,55,187,155,3081925,2774,NA,NA,NA,NA
15003006811,"Census Tract 68.11, Honolulu County, Hawaii",26,497,0,57,50,390,46,0,0,0,0,0,16,8,0,57,109,54,158,12,0,37,938238,1047,NA,NA,NA,NA
15003011104,"Census Tract 111.04, Honolulu County, Hawaii",67,1625,234,362,332,697,51,7,27,6,6,32,17,34,30,22,33,255,195,136,402,372,1644114,5089,515,97,28,390
15003004600,"Census Tract 46, Honolulu County, Hawaii",67,1073,188,301,194,390,0,0,0,24,7,23,24,9,7,62,83,90,67,130,155,392,6856899,3883,522,56,3,463
15003004500,"Census Tract 45, Honolulu County, Hawaii",370,2087,830,687,238,332,78,0,16,186,18,0,14,90,164,83,101,222,315,84,243,473,7714540,5360,706,30,5,671
15003008933,"Census Tract 89.33, Honolulu County, Hawaii",34,1127,138,375,299,315,10,0,8,9,0,30,0,20,20,79,137,209,100,118,187,200,4010652,3223,NA,NA,NA,NA
15003007813,"Census Tract 78.13, Honolulu County, Hawaii",23,888,122,254,190,322,7,0,7,12,8,17,0,21,35,32,60,144,84,163,138,160,527724,2880,NA,NA,NA,NA
15003008626,"Census Tract 86.26, Honolulu County, Hawaii",91,1028,229,202,97,500,113,178,0,75,0,74,47,78,13,14,50,127,85,28,87,59,2387388,3973,NA,NA,NA,NA
15003008942,"Census Tract 89.42, Honolulu County, Hawaii",43,708,182,159,175,192,41,0,18,17,42,53,66,46,34,41,76,80,41,58,44,51,602890,2370,NA,NA,NA,NA
15003009402,"Census Tract 94.02, Honolulu County, Hawaii",280,1193,339,303,309,242,73,225,56,94,43,10,54,41,59,61,36,194,60,70,28,89,556741,3843,NA,NA,NA,NA
15003001102,"Census Tract 11.02, Honolulu County, Hawaii",205,682,215,162,143,162,51,45,40,23,13,13,16,27,24,50,53,82,9,57,145,34,508034,2249,NA,NA,NA,NA
15003009610,"Census Tract 96.10, Honolulu County, Hawaii",23,1688,186,294,330,878,79,0,108,78,0,76,75,0,30,14,124,164,265,138,461,76,1797455,7105,NA,NA,NA,NA
15003004102,"Census Tract 41.02, Honolulu County, Hawaii",156,1312,638,336,202,136,125,0,75,29,25,106,41,86,57,127,90,201,186,89,53,22,514325,2438,NA,NA,NA,NA
15003000110,"Census Tract 1.10, Honolulu County, Hawaii",8,1395,158,547,217,473,21,10,24,16,8,32,17,16,0,86,75,142,299,81,230,338,6653728,4254,305,115,8,182
15003004801,"Census Tract 48.01, Honolulu County, Hawaii",60,920,336,252,117,215,29,0,0,37,14,28,0,35,39,17,66,271,19,43,118,204,2989071,3079,NA,NA,NA,NA
15003003000,"Census Tract 30, Honolulu County, Hawaii",60,1746,389,634,257,466,36,34,16,0,72,17,18,57,57,72,87,218,130,108,234,590,1512916,4305,483,60,6,417
15003008416,"Census Tract 84.16, Honolulu County, Hawaii",14,879,126,154,144,455,0,0,0,0,0,0,52,30,15,73,108,132,122,57,72,218,258759,2217,NA,NA,NA,NA
15003000901,"Census Tract 9.01, Honolulu County, Hawaii",126,1054,286,450,110,208,8,0,14,17,47,19,42,8,34,52,148,175,85,95,136,174,838133,2622,456,142,0,314
15003006401,"Census Tract 64.01, Honolulu County, Hawaii",39,391,24,28,77,262,4,8,2,22,4,0,24,4,0,60,22,29,0,74,55,83,201017,2362,52,24,0,28
15003006818,"Census Tract 68.18, Honolulu County, Hawaii",25,816,256,289,208,63,38,11,0,7,10,38,53,50,36,42,99,212,141,16,27,36,76882,1695,NA,NA,NA,NA
15003010510,"Census Tract 105.10, Honolulu County, Hawaii",60,951,190,333,142,286,10,9,0,9,97,0,10,11,0,73,44,88,104,127,188,181,863765,3273,NA,NA,NA,NA
15003000903,"Census Tract 9.03, Honolulu County, Hawaii",30,903,175,282,144,302,17,9,0,32,22,8,5,18,34,46,86,142,33,120,69,262,615749,3039,730,186,39,505
